07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)
07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 8069; type = 1

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 8069; type = 1

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 8069; type = 1

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 8069; type = 1

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; Binder.getCallingPid() =8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; Binder.getCallingPid() =8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; Binder.getCallingPid() =8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; Binder.getCallingPid() =8069; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 8069 PermLabel 10124 ContextImpl.checkPermission: pid = 8069; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:42:07.055  8069  8069 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)
