<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)
09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:172)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.klook.location.internal.third.b.requestLocation(GoogleLocationImpl.kt:55)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.klook.location.internal.third.b.requestLocation(GoogleLocationImpl.kt:55)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 22:59:22.545  1533  7418 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getAllCellInfo res = null; stacktrace=java.lang.Exception

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$4.afterHookedMethod(hookLocationExtra_test.java:62)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:267)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.550  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 22:59:22.554  1533  7418 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 1901 PermLabel 1001 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at android.app.ContextImpl.enforcePermission(ContextImpl.java:1822)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at android.content.ContextWrapper.enforcePermission(ContextWrapper.java:765)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at android.content.ContextWrapper.enforcePermission(ContextWrapper.java:765)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at android.telephony.LocationAccessPolicy.canAccessCellLocation(LocationAccessPolicy.java:71)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at com.android.phone.PhoneInterfaceManager.getCellLocation(PhoneInterfaceManager.java:1696)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub.onTransact(ITelephony.java:465)

09-01 22:59:22.554  1901  3682 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =com.android.internal.telephony.ITelephony; arg0 = 41; arg1 = android.os.Parcel@a725a0f; arg2 = android.os.Parcel@b17f36e; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephony$Stub$Proxy.getCellLocation(ITelephony.java:3128)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.telephony.TelephonyManager.getCellLocation(TelephonyManager.java:1401)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getCellLocation(Unknown Source:8)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.a(TL:95)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:285)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:267)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getCellLocation res = null; stacktrace=java.lang.Exception

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$3.afterHookedMethod(hookLocationExtra_test.java:55)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getCellLocation(Unknown Source:8)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.a(TL:95)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:285)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:267)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.555  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_FINE_LOCATION startScan res = null; stacktrace=java.lang.Exception

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$8.afterHookedMethod(hookBluetooth.java:86)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at LSPHooker_.startScan(Unknown Source:17)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:247)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; startScan res = null; stacktrace=java.lang.Exception

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$6.afterHookedMethod(hookBluetooth.java:72)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at LSPHooker_.startScan(Unknown Source:17)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:247)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.BLUETOOTH_ADMIN; startScan res = null; stacktrace=java.lang.Exception

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$4.afterHookedMethod(hookBluetooth.java:58)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at LSPHooker_.startScan(Unknown Source:17)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:247)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:22.588  5773  7125 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 22:59:25.238  1533  7417 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:25.238  3205  3401 I Icing   : IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=AppsCorpus serviceId=36

09-01 22:59:25.254  5398  5398 I Finsky:background: [2] rok.onCreate(9): IPC-SERVER: Starting gRPC host service...

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getAllCellInfo res = null; stacktrace=java.lang.Exception

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$4.afterHookedMethod(hookLocationExtra_test.java:62)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:267)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:25.254  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 13; arg1 = android.os.Parcel@c31de66; arg2 = android.os.Parcel@d5b6506; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getApplicationInfo(IPackageManager.java:3104)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getApplicationInfoAsUser(ApplicationPackageManager.java:384)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getApplicationInfo(ApplicationPackageManager.java:377)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.cr.a(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):7)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.ek.c(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):42)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.ek.d(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):4)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.mc.f(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):74)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.kp.U(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):166)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.kp.E(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):31)

09-01 22:59:25.268  5773  6110 I LSPosed-Bridge: 	at m.mk.b(:com.google.android.gms.dynamite_measurementdynamite@233217028@23.32.17 (100400-0):141)

